id,createdBy,createdDate,lastModifiedBy,lastModifiedDate,month,year,total_charge,g_j_consumption,blended_rate,gas_charge,demand_charge,delivery_charge,rate_riders,municipal_franchisee_fee,carbon_tax,admin_fee,building_id
0b511c5a-0022-4281-850c-77ddb5d1ad64,system,13:53.8,system,13:53.8,7,2017,4670,467,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
0cb04fc6-216a-45cf-831d-8c9e0fadfdf6,system,13:53.8,system,13:53.8,11,2017,17840,1784,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
169667ea-8c33-4ab7-a381-7638ebfd932e,system,13:53.8,system,13:53.8,10,2017,11930,1193,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
1a608671-a05d-4b48-a320-b913646bf309,system,13:53.8,system,13:53.8,3,2017,20500,2050,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
1c2dffef-ceac-4681-92ee-e9503ae8bfd2,system,13:53.8,system,13:53.8,4,2017,15090,1509,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
1c7a0991-f11a-4119-99f3-a2271e6b459b,system,13:53.8,system,13:53.8,11,2017,17840,1784,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
1f992db2-8896-4717-90b6-492064535835,system,13:53.8,system,13:53.8,3,2017,20500,2050,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
253d67bb-fadb-4b52-9eff-207c436f1d9a,system,13:53.8,system,13:53.8,10,2017,11930,1193,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
2ac9b44f-2f54-40db-b3d7-a0b7947fbd7f,system,13:53.8,system,13:53.8,3,2017,20500,2050,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
2e1e4b7e-0c06-461d-ac10-310cc720093b,system,13:53.8,system,13:53.8,5,2017,10650,1065,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
2e3a0e43-afdf-403c-bc25-4188c4835dc4,system,13:53.8,system,13:53.8,8,2017,4680,468,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
2f601e64-2ab9-404b-88bb-65999eac124f,system,38:31.0,system,38:31.0,9,2017,0,163.8,0,0,0,0,0,0,0,0,NULL
385de786-7e97-4e50-adbc-6fdfa7533ad2,system,38:31.0,system,38:31.0,5,2017,0,69.8,0,0,0,0,0,0,0,0,NULL
41d5de1d-5c76-4ff2-b326-611a6d34fa8c,system,38:31.0,system,38:31.0,3,2017,0,176.1,0,0,0,0,0,0,0,0,NULL
42262b0d-d375-42b6-8968-a207f0ba1e1b,system,13:53.8,system,13:53.8,10,2017,11930,1193,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
4230c49a-55d7-4025-8b2b-87d6424ca2a4,system,13:53.8,system,13:53.8,12,2017,26590,2659,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
44fdbee5-deaf-4312-bb64-cd513abd0d73,system,13:53.8,system,13:53.8,6,2017,6090,609,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
45a66b73-054d-4d2e-9d27-5bbcd669d3f6,system,13:53.8,system,13:53.8,12,2017,26590,2659,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
47030bff-0c3a-44e3-9367-a9d273c63586,system,13:53.8,system,13:53.8,2,2017,22910,2291,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
4921a855-2b09-447f-b8a5-50767642b0d4,system,13:53.8,system,13:53.8,1,2017,24930,2493,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
49ef4bce-3822-4bbb-b499-58d8b8ba6652,system,13:53.8,system,13:53.8,12,2017,26590,2659,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
49f286db-f8b5-4a36-8464-ef048aaf993a,system,13:53.8,system,13:53.8,4,2017,15090,1509,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
4aea0583-88e8-4673-9cbb-95b12e660cf2,system,38:31.0,system,38:31.0,8,2017,0,73.9,0,0,0,0,0,0,0,0,NULL
4cd24947-ba5b-4919-8f3d-4410a20b5009,system,13:53.8,system,13:53.8,11,2017,17840,1784,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
50638780-9894-4819-bb51-695a40bf0387,system,13:53.8,system,13:53.8,4,2017,15090,1509,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
51094063-7d78-4438-b94d-88094781a0b6,system,38:31.0,system,38:31.0,7,2017,0,38,0,0,0,0,0,0,0,0,NULL
532b22b9-5e6c-4a0d-9cc6-2ab4e2e6b575,system,13:53.8,system,13:53.8,2,2017,22910,2291,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
54107255-0131-497e-b01d-9b232d2d3fd9,system,38:31.0,system,38:31.0,11,2017,0,262.4,0,0,0,0,0,0,0,0,NULL
5e5081c7-1582-47c9-ba9d-d8dcfaf347aa,system,13:53.8,system,13:53.8,9,2017,8360,836,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
5eea4d49-ecb4-4c64-9969-aeadcb453cdb,system,13:53.8,system,13:53.8,1,2017,24930,2493,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
60348995-2d40-43cc-a2a1-e16c60353089,system,13:53.8,system,13:53.8,12,2017,26590,2659,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
637ed4ae-0df3-4e8c-8d7f-30f0e87ccd99,system,13:53.8,system,13:53.8,7,2017,4670,467,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
66f6c180-18cc-4d3f-aa60-b280f57a33b7,system,38:31.0,system,38:31.0,4,2017,0,116,0,0,0,0,0,0,0,0,NULL
6b8613f3-91d4-401e-a479-bcc351e9cba4,system,13:53.8,system,13:53.8,12,2017,26590,2659,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
6c55f7c1-9a14-417d-8a01-dff752372c18,system,13:53.8,system,13:53.8,12,2017,26590,2659,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
6f150170-ae41-4bac-a4cc-0ede9abdfb6e,system,13:53.8,system,13:53.8,3,2017,20500,2050,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
6f959059-2ed9-45d9-b45c-8e4debc78dd6,system,13:53.8,system,13:53.8,7,2017,4670,467,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
739026f3-79ea-4a0f-a466-e41d18589334,system,13:53.8,system,13:53.8,7,2017,4670,467,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
78d295d2-8983-4137-a6bf-0128ca48b848,system,13:53.8,system,13:53.8,4,2017,15090,1509,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
7fd46b33-0848-422b-8224-e99523fa83d4,system,13:53.8,system,13:53.8,1,2017,24930,2493,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
81666145-78fc-406f-a6e5-4caa4f38e5fc,system,13:53.8,system,13:53.8,1,2017,24930,2493,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
8240f726-3c6a-4157-9d78-bed3c21e48a5,system,13:53.8,system,13:53.8,2,2017,22910,2291,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
8451df3a-fb56-4a23-a267-acbe2c4571f0,system,13:53.8,system,13:53.8,7,2017,4670,467,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
851ae5ce-d66c-4943-999e-88f8af69cc21,system,13:53.8,system,13:53.8,5,2017,10650,1065,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
8637b512-9d52-4f28-9e7a-280a95b1bde6,system,13:53.8,system,13:53.8,6,2017,6090,609,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
864d896e-e809-424e-be25-cac2ec383a67,system,13:53.8,system,13:53.8,6,2017,6090,609,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
870fa970-eb2b-477a-a32c-38b817c072f9,system,13:53.8,system,13:53.8,9,2017,8360,836,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
8a5b6a40-b70f-4d1f-bca6-fcc2617d93e9,system,13:53.8,system,13:53.8,8,2017,4680,468,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
8aac1760-fe83-43be-9fa3-4a86ceba1f7a,system,13:53.8,system,13:53.8,4,2017,15090,1509,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
8b23dcd1-332a-49bc-8905-532925a331ee,system,13:53.8,system,13:53.8,8,2017,4680,468,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
8dc24ebc-63d2-4da2-ae4a-6f158bd3e67f,system,13:53.8,system,13:53.8,9,2017,8360,836,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
8fa93b81-6e90-426e-84fe-ab462127238f,system,13:53.8,system,13:53.8,5,2017,10650,1065,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
98399bad-d61e-482e-bbb2-772f1fa05457,system,13:53.8,system,13:53.8,5,2017,10650,1065,0,0,0,0,0,0,0,0,c307a9a5-fe80-4dac-82f5-10c99eae188c
9a7d5eee-37c4-435a-bede-2546625bc455,system,13:53.8,system,13:53.8,4,2017,15090,1509,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
9e073d3d-ac73-4690-9934-776d91fa468a,system,13:53.8,system,13:53.8,3,2017,20500,2050,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
9f9af84c-bef7-43b9-a54d-1d2797556e33,system,13:53.8,system,13:53.8,2,2017,22910,2291,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
a0e0cb16-9481-4604-9893-3f851eeb1f1c,system,13:53.8,system,13:53.8,8,2017,4680,468,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
a2c9cc83-18a2-4f18-aed8-97a53ecc9747,system,13:53.8,system,13:53.8,4,2017,15090,1509,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
a3b7610c-16cd-4d49-988e-81220bf49f24,system,13:53.8,system,13:53.8,1,2017,24930,2493,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
a923b5c9-ab9a-403f-82dc-34800ec33070,system,38:31.0,system,38:31.0,6,2017,0,38.8,0,0,0,0,0,0,0,0,NULL
a96336fc-056b-4322-9695-396fad7eeb82,system,38:31.0,system,38:31.0,1,2017,0,242.7,0,0,0,0,0,0,0,0,NULL
ae4a1b74-8300-4d4c-b930-949df8a2bb03,system,13:53.8,system,13:53.8,5,2017,10650,1065,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
af4371df-c4e5-4477-b53b-f4c9a729265a,system,13:53.8,system,13:53.8,6,2017,6090,609,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
b0ff24ea-a2e7-4577-913d-92d0e4a2a7ab,system,13:53.8,system,13:53.8,3,2017,20500,2050,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
b1329403-1061-40d6-8403-57f8947d6d59,system,13:53.8,system,13:53.8,6,2017,6090,609,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
b3bf4ba6-3179-49d7-8b9b-31206b473c86,system,13:53.8,system,13:53.8,9,2017,8360,836,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
bb5df288-91fb-409d-b540-398377830cd0,system,13:53.8,system,13:53.8,10,2017,11930,1193,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
c2a127d6-c37a-4970-812a-744e9e26aedd,system,13:53.8,system,13:53.8,5,2017,10650,1065,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
c3ed1259-4b32-4227-96d8-70f97fbe3645,system,13:53.8,system,13:53.8,10,2017,11930,1193,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
c9aa9774-98be-4133-b1ea-296f38f1cdd7,system,13:53.8,system,13:53.8,3,2017,20500,2050,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
caa24342-58ed-4b32-ba5e-bf37b489dea5,system,13:53.8,system,13:53.8,11,2017,17840,1784,0,0,0,0,0,0,0,0,f78ca5ea-c94b-49b2-827d-7ca5e322c4b2
cb7da82f-81f1-42cb-8c86-2fc53b7acd34,system,13:53.8,system,13:53.8,1,2017,24930,2493,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
cf0a684f-d1ad-4dc4-bf5b-7e1c44fa422b,system,13:53.8,system,13:53.8,11,2017,17840,1784,0,0,0,0,0,0,0,0,77a974c2-d179-4241-8095-faccf36ae8c2
d1d53866-2372-460b-9aa8-c610a9d90039,system,13:53.8,system,13:53.8,11,2017,17840,1784,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
d1fac2e1-a25e-4318-99a8-18ea7f863f84,system,13:53.8,system,13:53.8,8,2017,4680,468,0,0,0,0,0,0,0,0,54982639-0e81-4694-a82d-002740f246da
d2db069e-82fd-4659-b752-9f8b347e797a,system,38:31.0,system,38:31.0,2,2017,0,239.5,0,0,0,0,0,0,0,0,NULL
d90cbfe0-267b-48fe-9672-409b0e29736f,system,13:53.8,system,13:53.8,6,2017,6090,609,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
da3483c0-7608-4306-985a-6f97c013fc43,system,13:53.8,system,13:53.8,9,2017,8360,836,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
da99674a-5a89-4e88-867d-290749d293d9,system,13:53.8,system,13:53.8,1,2017,24930,2493,0,0,0,0,0,0,0,0,b4bd475a-5c43-4e6c-90a2-0b8ffb19979c
dc04498d-6fae-4343-8ec7-dfa7b478dfab,system,13:53.8,system,13:53.8,6,2017,6090,609,0,0,0,0,0,0,0,0,41898bb2-578e-4de1-90d2-17d529c09342
dc7588f2-5887-4ed3-bbb1-3be7f7300c98,system,13:53.8,system,13:53.8,9,2017,8360,836,0,0,0,0,0,0,0,0,55084321-7867-4d7d-b676-107287c76710
